PostalCode,Borough,Neighborhood,Latitude,Longitude
77750,Seine-et-Marne,Bassevelle,48.9271827,3.2877268
77750,Seine-et-Marne,Boitron,48.8953535,3.2583261
77750,Seine-et-Marne,Bussières,48.9260523,3.2420827
77750,Seine-et-Marne,Orly-sur-Morin,48.9093614935761,3.22633240992809
77750,Seine-et-Marne,Saint-Cyr-sur-Morin,48.9060369,3.1868048
77750,Seine-et-Marne,Saint-Ouen-sur-Morin,48.9035044,3.1964636
77760,Seine-et-Marne,Achères-la-Forêt,,
77760,Seine-et-Marne,Amponville,48.295805253588,2.54477499643842
77760,Seine-et-Marne,Boissy-aux-Cailles,,
77760,Seine-et-Marne,Boulancourt,,
77760,Seine-et-Marne,Burcy,,
77760,Seine-et-Marne,Buthiers,,
77760,Seine-et-Marne,La Chapelle-la-Reine,,
77760,Seine-et-Marne,Chevrainvilliers,,
77760,Seine-et-Marne,Fromont,,
77760,Seine-et-Marne,Guercheville,,
77760,Seine-et-Marne,Larchant,,
77760,Seine-et-Marne,Nanteau-sur-Essonne,,
77760,Seine-et-Marne,Recloses,,
77760,Seine-et-Marne,Rumont,,
77760,Seine-et-Marne,Ury,,
77760,Seine-et-Marne,Villiers-sous-Grez,,
77780,Seine-et-Marne,Bourron-Marlotte,48.3393684971354,2.70345110898104
77810,Seine-et-Marne,Thomery,48.3979746399873,2.78463513060146
77820,Seine-et-Marne,Le Châtelet-en-Brie,48.5063992511464,2.80736999578987
77820,Seine-et-Marne,Châtillon-la-Borde,,
77820,Seine-et-Marne,Les Écrennes,,
77830,Seine-et-Marne,Échouboulains,48.4637351,2.9450737
77830,Seine-et-Marne,Pamfou,48.4558520750152,2.87538021231142
77830,Seine-et-Marne,Valence-en-Brie,,
77840,Seine-et-Marne,Coulombs-en-Valois,49.0788601038603,3.11002008556617
77840,Seine-et-Marne,Crouy-sur-Ourcq,49.0906177,3.0753978
77840,Seine-et-Marne,Germigny-sous-Coulombs,49.0646526,3.1574146
77850,Seine-et-Marne,Héricy,48.4451090712752,2.76390883134813
77860,Seine-et-Marne,Couilly-Pont-aux-Dames,48.8865207575595,2.85833867060272
77860,Seine-et-Marne,Quincy-Voisins,,
77860,Seine-et-Marne,Saint-Germain-sur-Morin,48.8829414,2.8514287
77870,Seine-et-Marne,Vulaines-sur-Seine,48.4324475688126,2.76222299729739
77880,Seine-et-Marne,Grez-sur-Loing,48.3136999532982,2.68331292229964
77890,Seine-et-Marne,Arville,48.1919994810874,2.53757838529529
77890,Seine-et-Marne,Beaumont-du-Gâtinais,,
77890,Seine-et-Marne,Garentreville,,
77890,Seine-et-Marne,Gironville,,
77890,Seine-et-Marne,Ichy,,
77890,Seine-et-Marne,Obsonville,,
77910,Seine-et-Marne,Barcy,49.0177448,2.8811183
77910,Seine-et-Marne,Chambry,48.998579,2.8937506
77910,Seine-et-Marne,Germigny-l'Évêque,48.9923186,2.9457335
77910,Seine-et-Marne,Varreddes,49.0031663669366,2.92058648528321
77920,Seine-et-Marne,Samois-sur-Seine,48.450226,2.7469063
77930,Seine-et-Marne,Cély,48.4590138,2.5326635
77930,Seine-et-Marne,Chailly-en-Bière,,
77930,Seine-et-Marne,Fleury-en-Bière,,
77930,Seine-et-Marne,Perthes,48.4717519509957,2.55709643673605
77930,Seine-et-Marne,Saint-Germain-sur-École,,
77930,Seine-et-Marne,Saint-Sauveur-sur-École,,
77940,Seine-et-Marne,Blennes,48.2576831,3.023088
77940,Seine-et-Marne,La Brosse-Montceaux,,
77940,Seine-et-Marne,Diant,48.2822091,2.9925718
77940,Seine-et-Marne,Esmans,48.3481392,2.9761408
77940,Seine-et-Marne,Flagy,48.3130745,2.9214184
77940,Seine-et-Marne,Montmachoux,48.3175052904566,2.9913391989074
77940,Seine-et-Marne,Noisy-Rudignon,,
77940,Seine-et-Marne,Thoury-Férottes,,
77940,Seine-et-Marne,Voulx,48.2803601,2.968209
77950,Seine-et-Marne,Maincy,48.5493671,2.6988855
77950,Seine-et-Marne,Moisenay,48.5619807,2.7358168
77950,Seine-et-Marne,Montereau-sur-le-Jard,48.5919203,2.6679091
77950,Seine-et-Marne,Rubelles,48.5654585148093,2.68636743509803
77950,Seine-et-Marne,Saint-Germain-Laxis,,
77950,Seine-et-Marne,Voisenon,48.5716348,2.6619783
77970,Seine-et-Marne,Bannost-Villegagnon,48.6694526847603,3.17619706977523
77970,Seine-et-Marne,Bezalles,48.677117,3.2409946
77970,Seine-et-Marne,Boisdon,48.6845811,3.2250336
77970,Seine-et-Marne,Jouy-le-Châtel,,
77970,Seine-et-Marne,Pécy,48.6557638,3.0786254
77990,Seine-et-Marne,Mauregard,49.0332971,2.5809475
77990,Seine-et-Marne,Le Mesnil-Amelot,49.0226646882073,2.58533394211469
